[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[17:49:27] [Render thread/INFO]: [STDOUT]: [MVP+] Cxssio joined the lobby!
[17:49:28] [Render thread/INFO]: [STDOUT]: [MVP+] Totchy joined the lobby!
[17:49:31] [Render thread/INFO]: [STDOUT]: [MVP+] FazzeAida joined the lobby!
[17:49:32] [Render thread/INFO]: [STDOUT]: [MVP+] DarknessFalling1 joined the lobby!
[17:49:36] [Render thread/INFO]: [STDOUT]: >>> [MVP++] _AR0NA joined the lobby! <<<
[17:49:46] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Naaythun joined the lobby! <<<
[17:49:46] [Render thread/INFO]: [STDOUT]: [MVP+] animecon joined the lobby!
[17:49:52] [Render thread/INFO]: [STDOUT]: [MVP+] FraserXP joined the lobby!
[17:50:00] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Patatatas joined the lobby!
[17:50:02] [Render thread/INFO]: [STDOUT]: [MVP+] PenguinPlays_kk joined the lobby!
[17:50:07] [Render thread/INFO]: [STDOUT]: [MVP+] Kratoss241 joined the lobby!
[17:50:16] [Render thread/INFO]: [STDOUT]: [MVP+] GianHD004 joined the lobby!
[17:50:17] [Render thread/INFO]: [STDOUT]: >>> [MVP++] AntonioChipolla joined the lobby! <<<
[17:50:21] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:50:23] [Render thread/INFO]: [STDOUT]: [MVP+] Pedronium joined the lobby!
[17:50:35] [Render thread/INFO]: [STDOUT]: [MVP+] Wyomadrid joined the lobby!
[17:50:35] [Render thread/INFO]: [STDOUT]: [MVP+] InSonder joined the lobby!
[17:50:35] [Render thread/INFO]: [STDOUT]: [MVP+] temero joined the lobby!
[17:50:42] [Render thread/INFO]: [STDOUT]: [MVP+] LordOfTheEarth1 joined the lobby!
[17:50:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] QQ780355 joined the lobby! <<<
[17:50:46] [Render thread/INFO]: [STDOUT]: [MVP+] ScoutingSolo joined the lobby!
[17:50:48] [Render thread/INFO]: [STDOUT]: [MVP+] i756 joined the lobby!
[17:50:50] [Render thread/INFO]: [STDOUT]: [MVP+] Bowsybaby joined the lobby!
[17:50:51] [Render thread/INFO]: [STDOUT]: [MVP+] InsideJokez joined the lobby!
[17:50:54] [Render thread/INFO]: [STDOUT]: [MVP+] Koutyx joined the lobby!
[17:50:57] [Render thread/INFO]: [CHAT] Friend > Crywolfix joined.
[17:50:59] [Render thread/INFO]: [STDOUT]: [MVP+] Cog222 joined the lobby!
[17:51:06] [Render thread/INFO]: [STDOUT]: [MVP+] UrNella joined the lobby!
[17:51:11] [Render thread/INFO]: [STDOUT]: [MVP+] RubenRuben_32 joined the lobby!
[17:51:12] [Render thread/INFO]: [STDOUT]: [MVP+] N0otEnough joined the lobby!
[17:51:13] [Render thread/INFO]: [STDOUT]: [MVP+] pikemann44 joined the lobby!
[17:51:16] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:51:17] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:51:17] [Render thread/INFO]: [STDOUT]: [MVP+] 99WaysToDie joined the lobby!
[17:51:18] [Render thread/INFO]: [STDOUT]: [MVP+] theman8812 joined the lobby!
[17:51:27] [Render thread/INFO]: [STDOUT]: [MVP+] PepeTheFrogue joined the lobby!
[17:51:27] [Render thread/INFO]: [STDOUT]: [MVP+] Xantant joined the lobby!
[17:51:28] [Render thread/INFO]: [STDOUT]: [MVP+] _Cactus joined the lobby!
[17:51:31] [Render thread/INFO]: [STDOUT]: [MVP+] Jannito0 joined the lobby!
[17:51:33] [Render thread/INFO]: [STDOUT]: [MVP+] Sarvis100 joined the lobby!
[17:51:38] [Render thread/INFO]: [STDOUT]: [MVP+] tamplett joined the lobby!
[17:51:45] [Render thread/INFO]: [STDOUT]: [MVP+] MrPromOwO joined the lobby!
[17:51:47] [Render thread/INFO]: [STDOUT]: [MVP+] Viastis joined the lobby!
[17:51:49] [Render thread/INFO]: [STDOUT]: >>> [MVP++] instta joined the lobby! <<<
[17:51:50] [Render thread/INFO]: [STDOUT]: [MVP+] Zorumo joined the lobby!
[17:51:51] [Render thread/INFO]: [STDOUT]: [MVP+] Eqoist joined the lobby!
[17:51:55] [Render thread/INFO]: [STDOUT]: [MVP+] TBNRETH joined the lobby!
[17:51:57] [Render thread/INFO]: [STDOUT]: [MVP+] 666Gaster666 joined the lobby!
[17:52:02] [Render thread/INFO]: [STDOUT]: >>> [MVP++] AntonioChipolla joined the lobby! <<<
[17:52:02] [Render thread/INFO]: [STDOUT]: [MVP+] AwesomeMan25152 joined the lobby!
[17:52:04] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Crywolfix joined the lobby! <<<
[17:52:04] [Render thread/INFO]: [STDOUT]: [MVP+] MyTeaExploded joined the lobby!
[17:52:05] [Render thread/INFO]: [STDOUT]: [MVP+] weekendtech joined the lobby!
[17:52:07] [Render thread/INFO]: [STDOUT]: [MVP+] siruman4 joined the lobby!
[17:52:10] [Render thread/INFO]: [STDOUT]: [MVP+] miaunderstars joined the lobby!
[17:52:12] [Render thread/INFO]: [STDOUT]: [MVP+] idontevenlikeher joined the lobby!
[17:52:13] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:52:19] [Render thread/INFO]: [STDOUT]: [MVP+] VeryEepy joined the lobby!
[17:52:20] [Render thread/INFO]: [STDOUT]: [MVP++] Faoi caught a Barnacle! It really grows on you.
[17:52:20] [Render thread/INFO]: [CHAT] §6[MVP§3++§6] Faoi§f §acaught a §e§lBarnacle§a! It really grows on you.
[17:52:20] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:52:21] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Poetique joined the lobby! <<<
[17:52:28] [Render thread/INFO]: [STDOUT]: [MVP+] Scrunchy77 joined the lobby!
[17:52:31] [Render thread/INFO]: [STDOUT]: [MVP+] Dragoniest joined the lobby!
[17:52:32] [Render thread/INFO]: [STDOUT]: [MVP+] Koodi joined the lobby!
[17:52:36] [Worker-Main-8/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[17:52:36] [Worker-Main-8/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[17:52:36] [Worker-Main-8/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-000000aaa234)
[17:52:38] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[17:52:39] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: [MVP++] Crywolfix: ( ﾟ◡ﾟ)/ Mouse3D
[17:52:46] [Render thread/INFO]: [CHAT] To [MVP++] Crywolfix: Boop!
[17:52:46] [Render thread/INFO]: [STDOUT]: [MVP+] louiswu0918 joined the lobby!
[17:52:49] [Render thread/INFO]: [STDOUT]: [MVP+] Magiczipsian joined the lobby!
[17:52:50] [Render thread/INFO]: [CHAT] From [MVP++] Crywolfix: ❤
[17:52:51] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: To [MVP++] Crywolfix: Boop!
[17:52:52] [Render thread/INFO]: [STDOUT]: [MVP+] MasonFailed joined the lobby!
[17:52:52] [Render thread/INFO]: [STDOUT]: [MVP+] J0LT1K joined the lobby!
[17:52:55] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: From [MVP++] Crywolfix: ❤
[17:53:01] [Render thread/INFO]: [STDOUT]: [MVP+] _hugu joined the lobby!
[17:53:01] [Render thread/INFO]: [STDOUT]: [MVP+] banana_wizard joined the lobby!
[17:53:02] [Render thread/INFO]: [STDOUT]: [MVP+] IliasAlch joined the lobby!
[17:53:05] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:53:05] [Render thread/INFO]: [STDOUT]: [MVP+] zFlo7 joined the lobby!
[17:53:06] [Render thread/INFO]: [STDOUT]: [MVP+] Rapptide joined the lobby!
[17:53:08] [Render thread/INFO]: [STDOUT]: [MVP+] GrandMxster joined the lobby!
[17:53:11] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:53:11] [Render thread/INFO]: [STDOUT]: [MVP+] KxrulxkMordxn joined the lobby!
[17:53:12] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[17:53:19] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Cookie_Zhou joined the lobby!
[17:53:19] [Render thread/INFO]: [STDOUT]: [MVP+] miinhqy joined the lobby!
[17:53:21] [Render thread/INFO]: [STDOUT]: [MVP+] orcidas1976 joined the lobby!
[17:53:24] [Render thread/INFO]: [CHAT] You caught a cod!
[17:53:29] [Render thread/INFO]: [STDOUT]: [MVP+] Vitalising joined the lobby!
[17:53:33] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:53:36] [Render thread/INFO]: [STDOUT]: [MVP+] pankcakeluver joined the lobby!
[17:53:37] [Render thread/INFO]: [STDOUT]: [MVP+] btmerrill33 joined the lobby!
[17:53:40] [Render thread/INFO]: [STDOUT]: >>> [MVP++] AriaBlueberry joined the lobby! <<<
[17:53:45] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Freaky_ joined the lobby!
[17:53:52] [Render thread/INFO]: [STDOUT]: [MVP+] Itz_yy joined the lobby!
[17:53:53] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:53:58] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[17:53:59] [Render thread/INFO]: [STDOUT]: >>> [MVP++] UneVentouse joined the lobby! <<<
[17:54:04] [Render thread/INFO]: [CHAT] Oh no, you caught leather boots!
[17:54:04] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Patatatas joined the lobby!
[17:54:07] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:54:07] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[17:54:08] [Render thread/INFO]: [STDOUT]: [MVP+] fanelbucidefier joined the lobby!
[17:54:08] [Render thread/INFO]: [STDOUT]: [MVP+] AndersMS joined the lobby!
[17:54:12] [Render thread/INFO]: [CHAT] Oh no, you caught a soggy piece of paper!
[17:54:16] [Render thread/INFO]: [STDOUT]: [MVP+] Doughnub joined the lobby!
[17:54:22] [Render thread/INFO]: [STDOUT]: [MVP+] aMaakss joined the lobby!
[17:54:22] [Render thread/INFO]: [CHAT] §aWow, you caught a §6§lSea Bass§a! No wait- it's at least a C+!
[17:54:23] [Render thread/INFO]: [STDOUT]: [MVP+] Maxx2 joined the lobby!
[17:54:25] [Render thread/INFO]: [STDOUT]: [MVP+] ongeveer joined the lobby!
[17:54:32] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: gc
[17:54:34] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: :p
[17:54:38] [Render thread/INFO]: [STDOUT]: >>> [MVP++] nobmo joined the lobby! <<<
[17:54:43] [Render thread/INFO]: [STDOUT]: [MVP+] ItzMiha joined the lobby!
[17:54:43] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:54:52] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:54:57] [Render thread/INFO]: [STDOUT]: [MVP+] Dqtr joined the lobby!
[17:55:00] [Render thread/INFO]: [STDOUT]: [MVP+] murrfy joined the lobby!
[17:55:02] [Render thread/INFO]: [STDOUT]: >>> [MVP++] wlzhuang joined the lobby! <<<
[17:55:04] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[17:55:04] [Render thread/INFO]: [STDOUT]: [MVP+] Koube_Salt joined the lobby!
[17:55:10] [Render thread/INFO]: [STDOUT]: [MVP+] N0otEnough joined the lobby!
[17:55:10] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Queenca joined the lobby! <<<
[17:55:11] [Render thread/INFO]: [STDOUT]: [MVP+] whoisji joined the lobby!
[17:55:14] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:55:22] [Render thread/INFO]: [STDOUT]: [MVP+] Marco4803 joined the lobby!
[17:55:33] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[17:55:35] [Render thread/INFO]: [STDOUT]: [MVP+] zFlo7 joined the lobby!
[17:55:37] [Render thread/INFO]: [STDOUT]: [MVP+] Zerogravitywow joined the lobby!
[17:55:41] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:55:42] [Render thread/INFO]: [STDOUT]: [MVP+] FireGhostinFord joined the lobby!
[17:55:46] [Render thread/INFO]: [STDOUT]: [MVP+] PuPF3mB0y joined the lobby!
[17:55:49] [Render thread/INFO]: [CHAT] Oh no, you caught a stick!
[17:55:50] [Render thread/INFO]: [STDOUT]: [MVP+] Durgenn joined the lobby!
[17:55:50] [Render thread/INFO]: [STDOUT]: [MVP+] Liquidnitro10 joined the lobby!
[17:55:50] [Render thread/INFO]: [STDOUT]: [MVP+] PokerFace91 joined the lobby!
[17:55:57] [Render thread/INFO]: [STDOUT]: [MVP+] BearsofIce joined the lobby!
[17:55:58] [Render thread/INFO]: [STDOUT]: [MVP+] Pugsly7500 joined the lobby!
[17:55:58] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:56:00] [Render thread/INFO]: [STDOUT]: [MVP+] killermom9 joined the lobby!
[17:56:06] [Render thread/INFO]: [STDOUT]: [MVP+] Vivdd joined the lobby!
[17:56:07] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:56:09] [Render thread/INFO]: [CHAT] §aYou tipped 1 player in 1 game!
[17:56:12] [Render thread/INFO]: [STDOUT]: [MVP+] justashiba_ joined the lobby!
[17:56:15] [Render thread/INFO]: [STDOUT]: [MVP+] ffienasti joined the lobby!
[17:56:19] [Render thread/INFO]: [STDOUT]: [MVP+] frosting_shadow joined the lobby!
[17:56:28] [Render thread/INFO]: [CHAT] You caught a diamond sword, that's a treasure!
[17:56:28] [Render thread/INFO]: [STDOUT]: [MVP+] watermelon1310 joined the lobby!
[17:56:36] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[17:56:42] [Render thread/INFO]: [STDOUT]: [MVP+] Plex238 joined the lobby!
[17:56:43] [Render thread/INFO]: [STDOUT]: [MVP+] GodOfPeaceVictor joined the lobby!
[17:56:44] [Render thread/INFO]: [STDOUT]: [MVP+] Padrino116 joined the lobby!
[17:56:45] [Render thread/INFO]: [CHAT] You caught a cod!
[17:56:48] [Render thread/INFO]: [STDOUT]: [MVP+] Itz_unkn0wn_0 joined the lobby!
[17:56:48] [Render thread/INFO]: [STDOUT]: [MVP+] Eddles joined the lobby!
[17:56:49] [Render thread/INFO]: [STDOUT]: [MVP+] zuuuuhh joined the lobby!
[17:56:51] [Render thread/INFO]: [STDOUT]: [MVP+] Ultraman001 joined the lobby!
[17:56:54] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: brb
[17:56:55] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[17:56:56] [Render thread/INFO]: [CHAT] You caught a cod!
[17:56:57] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: kk
[17:56:58] [Render thread/INFO]: [STDOUT]: [MVP+] b1ve joined the lobby!
[17:56:59] [Render thread/INFO]: [STDOUT]: [MVP+] GrandMxster joined the lobby!
[17:57:02] [Render thread/INFO]: [STDOUT]: >>> [MVP++] FusionZworrior joined the lobby! <<<
[17:57:07] [Render thread/INFO]: [STDOUT]: [MVP+] Florianneman joined the lobby!
[17:57:07] [Render thread/INFO]: [STDOUT]: [MVP+] PriestessLilith joined the lobby!
[17:57:08] [Render thread/INFO]: [CHAT] You caught a salmon!
[17:57:14] [Render thread/INFO]: [STDOUT]: [MVP+] Vomoama joined the lobby!
[17:57:18] [Render thread/INFO]: [CHAT] You caught a clownfish!
[17:57:18] [Render thread/INFO]: [STDOUT]: [MVP+] EnchantedPlayer joined the lobby!
[17:57:23] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Poetique joined the lobby! <<<
[17:57:25] [Render thread/INFO]: [STDOUT]: [MVP+] PexeRafael joined the lobby!
[17:57:25] [Render thread/INFO]: Flushed changes to Minecraft configuration
[17:57:38] [Render thread/INFO]: [STDOUT]: [MVP+] binglecat joined the lobby!
[17:57:39] [Render thread/INFO]: [STDOUT]: [MVP+] 9l78 joined the lobby!
[17:57:41] [Render thread/INFO]: Flushed changes to Minecraft configuration
[17:57:42] [Render thread/INFO]: [STDOUT]: [MVP+] WoYaoWanYGO joined the lobby!
[17:57:47] [Render thread/INFO]: [STDOUT]: [MVP+] MEWCOINz joined the lobby!
[17:57:51] [Render thread/INFO]: [STDOUT]: [MVP+] Vitalising joined the lobby!
[17:58:01] [Render thread/INFO]: [STDOUT]: [MVP+] xMalus joined the lobby!
[17:58:04] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Qtiey joined the lobby! <<<
[17:58:06] [Render thread/INFO]: [STDOUT]: [MVP+] SupernovaIX joined the lobby!
[17:58:11] [Render thread/INFO]: [STDOUT]: [MVP+] KVhiroyan joined the lobby!
[17:58:16] [Render thread/INFO]: [STDOUT]: [MVP+] PuPF3mB0y joined the lobby!
[17:58:19] [Render thread/INFO]: [STDOUT]: [MVP+] That1Creeper joined the lobby!
[17:58:45] [Render thread/INFO]: [STDOUT]: [MVP+] buddhistava joined the lobby!
[17:58:46] [Render thread/INFO]: [STDOUT]: [MVP+] IcingXsugar joined the lobby!
[17:58:48] [Render thread/INFO]: [STDOUT]: [MVP+] skydragon002 joined the lobby!
[17:58:48] [Render thread/INFO]: [STDOUT]: >>> [MVP++] xowood joined the lobby! <<<
[17:58:51] [Render thread/INFO]: [CHAT] §aWow, you caught a §6§lPile Of Sand§a! Just like the beach!
[17:58:56] [Worker-Main-4/ERROR]: Could not decode textures payload
java.lang.IllegalArgumentException: Input byte array has incorrect ending byte at 180
	at java.base/java.util.Base64$Decoder.decode0(Base64.java:880)
	at java.base/java.util.Base64$Decoder.decode(Base64.java:570)
	at java.base/java.util.Base64$Decoder.decode(Base64.java:593)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[17:58:58] [Render thread/INFO]: [STDOUT]: [MVP+] GRACERGD joined the lobby!
[17:58:59] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[17:59:01] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vomiting joined the lobby! <<<
[17:59:03] [Render thread/INFO]: [STDOUT]: [MVP+] cotigoose joined the lobby!
[17:59:12] [Render thread/INFO]: [CHAT] You caught a cod!
[17:59:15] [Render thread/INFO]: [STDOUT]: [MVP+] il2y joined the lobby!
[17:59:15] [Render thread/INFO]: [STDOUT]: [MVP+] _Jello_ joined the lobby!
[17:59:23] [Render thread/INFO]: [STDOUT]: [MVP+] Mr_Duck_27 joined the lobby!
[17:59:25] [Render thread/INFO]: [STDOUT]: [MVP+] GriiZl joined the lobby!
[17:59:26] [Render thread/INFO]: [STDOUT]: [MVP+] xIReflexHD joined the lobby!
[17:59:28] [Render thread/INFO]: [STDOUT]: [MVP+] rickyy28 joined the lobby!
[17:59:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] dtBlub joined the lobby! <<<
[17:59:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] MAXAURADASH joined the lobby! <<<
[17:59:37] [Render thread/INFO]: [CHAT] Oh no, you caught a lily pad!
[17:59:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Kyfo_ joined the lobby! <<<
[17:59:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] StickofSuffering joined the lobby! <<<
[17:59:46] [Render thread/INFO]: [STDOUT]: [MVP+] HuginnRavensworn joined the lobby!
[17:59:46] [Render thread/INFO]: [STDOUT]: [MVP+] Kriogo joined the lobby!
[17:59:46] [Render thread/INFO]: [STDOUT]: [MVP+] UchihaMadara_ joined the lobby!
[17:59:50] [Render thread/INFO]: [STDOUT]: [MVP+] VoidVictim joined the lobby!
[17:59:55] [Render thread/INFO]: [STDOUT]: [MVP+] RedRanger0903 joined the lobby!
[17:59:59] [Render thread/INFO]: [STDOUT]: [MVP+] Vitalising joined the lobby!
[18:00:00] [Render thread/INFO]: [STDOUT]: [MVP+] Sebbebas joined the lobby!
[18:00:01] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Wojakyt joined the lobby! <<<
[18:00:03] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: bac
[18:00:03] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[18:00:03] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[18:00:04] [Render thread/INFO]: [CHAT] 
[18:00:04] [Render thread/INFO]: [CHAT] [WATCHDOG ANNOUNCEMENT]
[18:00:04] [Render thread/INFO]: [CHAT] Watchdog has banned 6,972 players in the last 7 days.
[18:00:04] [Render thread/INFO]: [CHAT] Staff have banned an additional 18,220 in the last 7 days.
[18:00:04] [Render thread/INFO]: [CHAT] Blacklisted modifications are a bannable offense!
[18:00:04] [Render thread/INFO]: [CHAT] 
[18:00:04] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: wb ❤
[18:00:06] [Render thread/INFO]: [STDOUT]: [MVP+] PankakeBad joined the lobby!
[18:00:13] [Render thread/INFO]: [STDOUT]: [MVP+] jackwins999 joined the lobby!
[18:00:14] [Render thread/INFO]: [STDOUT]: [MVP+] maxoyo joined the lobby!
[18:00:15] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: thx :3
